2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 16:12:08 INFO  26190:1049 - Making Transaction ...32
2025-12-25 16:12:08 INFO  29794:1049 - Making Transaction ...34
2025-12-25 16:12:08 INFO  10238:1049 - Making Transaction ...30
2025-12-25 16:12:09 INFO  26190:1049 - Making Transaction ...33
2025-12-25 16:12:09 INFO  43816:1049 - Making Transaction ...32
2025-12-25 16:12:09 INFO  13908:1049 - Making Transaction ...33
2025-12-25 16:12:09 INFO  24614:1049 - Making Transaction ...36
2025-12-25 16:12:10 INFO  50175:1049 - Making Transaction ...27
2025-12-25 16:12:10 INFO  44172:1049 - Making Transaction ...29
2025-12-25 16:12:10 INFO  10238:1049 - Making Transaction ...31
2025-12-25 16:12:10 INFO  29794:1049 - Making Transaction ...35
2025-12-25 16:12:10 INFO  43816:1049 - Making Transaction ...33
2025-12-25 16:12:11 INFO  26190:1049 - Making Transaction ...34
2025-12-25 16:12:11 INFO  24614:1049 - Making Transaction ...37
2025-12-25 16:12:11 INFO  10238:1049 - Making Transaction ...32
2025-12-25 16:12:11 INFO  13908:1049 - Making Transaction ...34
2025-12-25 16:12:11 INFO  50175:1049 - Making Transaction ...28
2025-12-25 16:12:12 INFO  44172:1049 - Making Transaction ...30
2025-12-25 16:12:12 INFO  43816:1049 - Making Transaction ...34
2025-12-25 16:12:12 INFO  29794:1049 - Making Transaction ...36
2025-12-25 16:12:12 INFO  26190:1049 - Making Transaction ...35
2025-12-25 16:12:13 INFO  50175:1049 - Making Transaction ...29
2025-12-25 16:12:13 INFO  13908:1049 - Making Transaction ...35
2025-12-25 16:12:13 INFO  10238:1049 - Making Transaction ...33
2025-12-25 16:12:13 INFO  24614:1049 - Making Transaction ...38
2025-12-25 16:12:13 INFO  44172:1049 - Making Transaction ...31
2025-12-25 16:12:14 INFO  29794:1049 - Making Transaction ...37
2025-12-25 16:12:14 INFO  43816:1049 - Making Transaction ...35
2025-12-25 16:12:14 INFO  26190:1049 - Making Transaction ...36
2025-12-25 16:12:14 INFO  50175:1049 - Making Transaction ...30
2025-12-25 16:12:14 INFO  24614:1049 - Making Transaction ...39
2025-12-25 16:12:14 INFO  10238:1049 - Making Transaction ...34
2025-12-25 16:12:15 INFO  13908:1049 - Making Transaction ...36
2025-12-25 16:12:15 INFO  29794:1049 - Making Transaction ...38
2025-12-25 16:12:15 INFO  43816:1049 - Making Transaction ...36
2025-12-25 16:12:15 INFO  44172:1049 - Making Transaction ...32
2025-12-25 16:12:15 INFO  26190:1049 - Making Transaction ...37
2025-12-25 16:12:16 INFO  24614:1049 - Making Transaction ...40
2025-12-25 16:12:16 INFO  10238:1049 - Making Transaction ...35
2025-12-25 16:12:16 INFO  13908:1049 - Making Transaction ...37
2025-12-25 16:12:16 INFO  50175:1049 - Making Transaction ...31
2025-12-25 16:12:16 INFO  44172:1049 - Making Transaction ...33
2025-12-25 16:12:17 INFO  29794:1049 - Making Transaction ...39
2025-12-25 16:12:17 INFO  43816:1049 - Making Transaction ...37
2025-12-25 16:12:17 INFO  26190:1049 - Making Transaction ...38
2025-12-25 16:12:17 INFO  13908:1049 - Making Transaction ...38
2025-12-25 16:12:18 INFO  24614:1049 - Making Transaction ...41
2025-12-25 16:12:18 INFO  50175:1049 - Making Transaction ...32
2025-12-25 16:12:18 INFO  44172:1049 - Making Transaction ...34
2025-12-25 16:12:18 INFO  10238:1049 - Making Transaction ...36
2025-12-25 16:12:18 INFO  26190:1049 - Making Transaction ...39
2025-12-25 16:12:18 INFO  29794:1049 - Making Transaction ...40
2025-12-25 16:12:19 INFO  43816:1049 - Making Transaction ...38
2025-12-25 16:12:19 INFO  24614:1049 - Making Transaction ...42
2025-12-25 16:12:19 INFO  13908:1049 - Making Transaction ...39
2025-12-25 16:12:19 INFO  50175:1049 - Making Transaction ...33
2025-12-25 16:12:20 INFO  10238:1049 - Making Transaction ...37
2025-12-25 16:12:20 INFO  44172:1049 - Making Transaction ...35
2025-12-25 16:12:20 INFO  26190:1049 - Making Transaction ...40
2025-12-25 16:12:20 INFO  29794:1049 - Making Transaction ...41
2025-12-25 16:12:20 INFO  43816:1049 - Making Transaction ...39
2025-12-25 16:12:20 INFO  24614:1049 - Making Transaction ...43
2025-12-25 16:12:21 INFO  50175:1049 - Making Transaction ...34
2025-12-25 16:12:21 INFO  13908:1049 - Making Transaction ...40
2025-12-25 16:12:21 INFO  44172:1049 - Making Transaction ...36
2025-12-25 16:12:21 INFO  10238:1049 - Making Transaction ...38
2025-12-25 16:12:21 INFO  26190:1049 - Making Transaction ...41
2025-12-25 16:12:22 INFO  24614:1049 - Making Transaction ...44
2025-12-25 16:12:22 INFO  43816:1049 - Making Transaction ...40
2025-12-25 16:12:22 INFO  29794:1049 - Making Transaction ...42
2025-12-25 16:12:22 INFO  50175:1049 - Making Transaction ...35
2025-12-25 16:12:22 INFO  13908:1049 - Making Transaction ...41
2025-12-25 16:12:23 INFO  26190:1049 - Making Transaction ...42
2025-12-25 16:12:23 INFO  44172:1049 - Making Transaction ...37
2025-12-25 16:12:23 INFO  10238:1049 - Making Transaction ...39
2025-12-25 16:12:23 INFO  29794:1049 - Making Transaction ...43
2025-12-25 16:12:23 INFO  43816:1049 - Making Transaction ...41
2025-12-25 16:12:24 INFO  24614:1049 - Making Transaction ...45
2025-12-25 16:12:24 INFO  50175:1049 - Making Transaction ...36
2025-12-25 16:12:24 INFO  13908:1049 - Making Transaction ...42
2025-12-25 16:12:24 INFO  10238:1049 - Making Transaction ...40
2025-12-25 16:12:25 INFO  26190:1049 - Making Transaction ...43
2025-12-25 16:12:25 INFO  29794:1049 - Making Transaction ...44
2025-12-25 16:12:25 INFO  43816:1049 - Making Transaction ...42
2025-12-25 16:12:25 INFO  44172:1049 - Making Transaction ...38
2025-12-25 16:12:25 INFO  24614:1049 - Making Transaction ...46
2025-12-25 16:12:26 INFO  50175:1049 - Making Transaction ...37
2025-12-25 16:12:26 INFO  26190:1049 - Making Transaction ...44
2025-12-25 16:12:26 INFO  10238:1049 - Making Transaction ...41
2025-12-25 16:12:26 INFO  13908:1049 - Making Transaction ...43
2025-12-25 16:12:26 INFO  44172:1049 - Making Transaction ...39
2025-12-25 16:12:26 INFO  43816:1049 - Making Transaction ...43
2025-12-25 16:12:26 INFO  29794:1049 - Making Transaction ...45
2025-12-25 16:12:26 INFO  24614:1049 - Making Transaction ...47
2025-12-25 16:12:27 INFO  50175:1049 - Making Transaction ...38
2025-12-25 16:12:27 INFO  26190:1049 - Making Transaction ...45
2025-12-25 16:12:27 INFO  13908:1049 - Making Transaction ...44
2025-12-25 16:12:28 INFO  29794:1049 - Making Transaction ...46
2025-12-25 16:12:28 INFO  10238:1049 - Making Transaction ...42
2025-12-25 16:12:28 INFO  44172:1049 - Making Transaction ...40
2025-12-25 16:12:28 INFO  24614:1049 - Making Transaction ...48
2025-12-25 16:12:28 INFO  43816:1049 - Making Transaction ...44
2025-12-25 16:12:29 INFO  50175:1049 - Making Transaction ...39
2025-12-25 16:12:29 INFO  29794:1049 - Making Transaction ...47
2025-12-25 16:12:29 INFO  13908:1049 - Making Transaction ...45
2025-12-25 16:12:29 INFO  10238:1049 - Making Transaction ...43
2025-12-25 16:12:29 INFO  44172:1049 - Making Transaction ...41
2025-12-25 16:12:30 INFO  26190:1049 - Making Transaction ...46
2025-12-25 16:12:30 INFO  43816:1049 - Making Transaction ...45
2025-12-25 16:12:30 INFO  24614:1049 - Making Transaction ...49
2025-12-25 16:12:30 INFO  50175:1049 - Making Transaction ...40
2025-12-25 16:12:31 INFO  29794:1049 - Making Transaction ...48
2025-12-25 16:12:31 INFO  44172:1049 - Making Transaction ...42
2025-12-25 16:12:31 INFO  13908:1049 - Making Transaction ...46
2025-12-25 16:12:31 INFO  10238:1049 - Making Transaction ...44
2025-12-25 16:12:31 INFO  43816:1049 - Making Transaction ...46
2025-12-25 16:12:31 INFO  26190:1049 - Making Transaction ...47
2025-12-25 16:12:31 INFO  24614:1049 - Making Transaction ...50
2025-12-25 16:12:32 INFO  50175:1049 - Making Transaction ...41
2025-12-25 16:12:32 INFO  29794:1049 - Making Transaction ...49
2025-12-25 16:12:32 INFO  44172:1049 - Making Transaction ...43
2025-12-25 16:12:32 INFO  13908:1049 - Making Transaction ...47
2025-12-25 16:12:33 INFO  26190:1049 - Making Transaction ...48
2025-12-25 16:12:33 INFO  43816:1049 - Making Transaction ...47
2025-12-25 16:12:33 INFO  10238:1049 - Making Transaction ...45
2025-12-25 16:12:33 INFO  24614:1049 - Making Transaction ...51
2025-12-25 16:12:34 INFO  44172:1049 - Making Transaction ...44
2025-12-25 16:12:34 INFO  50175:1049 - Making Transaction ...42
2025-12-25 16:12:34 INFO  13908:1049 - Making Transaction ...48
2025-12-25 16:12:34 INFO  29794:1049 - Making Transaction ...50
2025-12-25 16:12:34 INFO  26190:1049 - Making Transaction ...49
2025-12-25 16:12:34 INFO  43816:1049 - Making Transaction ...48
2025-12-25 16:12:35 INFO  24614:1049 - Making Transaction ...52
2025-12-25 16:12:35 INFO  10238:1049 - Making Transaction ...46
2025-12-25 16:12:35 INFO  44172:1049 - Making Transaction ...45
2025-12-25 16:12:35 INFO  13908:1049 - Making Transaction ...49
2025-12-25 16:12:35 INFO  29794:1049 - Making Transaction ...51
2025-12-25 16:12:35 INFO  50175:1049 - Making Transaction ...43
2025-12-25 16:12:36 INFO  26190:1049 - Making Transaction ...50
2025-12-25 16:12:36 INFO  43816:1049 - Making Transaction ...49
2025-12-25 16:12:36 INFO  44172:1049 - Making Transaction ...46
2025-12-25 16:12:36 INFO  10238:1049 - Making Transaction ...47
2025-12-25 16:12:36 INFO  24614:1049 - Making Transaction ...53
2025-12-25 16:12:37 INFO  50175:1049 - Making Transaction ...44
2025-12-25 16:12:37 INFO  13908:1049 - Making Transaction ...50
2025-12-25 16:12:37 INFO  29794:1049 - Making Transaction ...52
2025-12-25 16:12:37 INFO  26190:1049 - Making Transaction ...51
2025-12-25 16:12:38 INFO  43816:1049 - Making Transaction ...50
2025-12-25 16:12:38 INFO  44172:1049 - Making Transaction ...47
2025-12-25 16:12:38 INFO  24614:1049 - Making Transaction ...54
2025-12-25 16:12:38 INFO  10238:1049 - Making Transaction ...48
2025-12-25 16:12:38 INFO  50175:1049 - Making Transaction ...45
2025-12-25 16:12:39 INFO  26190:1049 - Making Transaction ...52
2025-12-25 16:12:39 INFO  29794:1049 - Making Transaction ...53
2025-12-25 16:12:39 INFO  13908:1049 - Making Transaction ...51
2025-12-25 16:12:39 INFO  44172:1049 - Making Transaction ...48
2025-12-25 16:12:39 INFO  43816:1049 - Making Transaction ...51
2025-12-25 16:12:40 INFO  10238:1049 - Making Transaction ...49
2025-12-25 16:12:40 INFO  24614:1049 - Making Transaction ...55
2025-12-25 16:12:40 INFO  26190:1049 - Making Transaction ...53
2025-12-25 16:12:40 INFO  13908:1049 - Making Transaction ...52
2025-12-25 16:12:40 INFO  50175:1049 - Making Transaction ...46
2025-12-25 16:12:41 INFO  29794:1049 - Making Transaction ...54
2025-12-25 16:12:41 INFO  43816:1049 - Making Transaction ...52
2025-12-25 16:12:41 INFO  44172:1049 - Making Transaction ...49
2025-12-25 16:12:41 INFO  10238:1049 - Making Transaction ...50
2025-12-25 16:12:42 INFO  50175:1049 - Making Transaction ...47
2025-12-25 16:12:42 INFO  26190:1049 - Making Transaction ...54
2025-12-25 16:12:42 INFO  24614:1049 - Making Transaction ...56
2025-12-25 16:12:42 INFO  13908:1049 - Making Transaction ...53
2025-12-25 16:12:42 INFO  29794:1049 - Making Transaction ...55
2025-12-25 16:12:42 INFO  43816:1049 - Making Transaction ...53
2025-12-25 16:12:42 INFO  44172:1049 - Making Transaction ...50
2025-12-25 16:12:43 INFO  10238:1049 - Making Transaction ...51
2025-12-25 16:12:43 INFO  24614:1049 - Making Transaction ...57
2025-12-25 16:12:43 INFO  50175:1049 - Making Transaction ...48
2025-12-25 16:12:44 INFO  26190:1049 - Making Transaction ...55
2025-12-25 16:12:44 INFO  13908:1049 - Making Transaction ...54
2025-12-25 16:12:44 INFO  43816:1049 - Making Transaction ...54
2025-12-25 16:12:44 INFO  29794:1049 - Making Transaction ...56
2025-12-25 16:12:44 INFO  44172:1049 - Making Transaction ...51
2025-12-25 16:12:44 INFO  10238:1049 - Making Transaction ...52
2025-12-25 16:12:45 INFO  24614:1049 - Making Transaction ...58
2025-12-25 16:12:45 INFO  26190:1049 - Making Transaction ...56
2025-12-25 16:12:45 INFO  50175:1049 - Making Transaction ...49
2025-12-25 16:12:45 INFO  13908:1049 - Making Transaction ...55
2025-12-25 16:12:45 INFO  29794:1049 - Making Transaction ...57
2025-12-25 16:12:45 INFO  44172:1049 - Making Transaction ...52
2025-12-25 16:12:46 INFO  43816:1049 - Making Transaction ...55
2025-12-25 16:12:46 INFO  10238:1049 - Making Transaction ...53
2025-12-25 16:12:46 INFO  50175:1049 - Making Transaction ...50
2025-12-25 16:12:46 INFO  24614:1049 - Making Transaction ...59
2025-12-25 16:12:47 INFO  29794:1049 - Making Transaction ...58
2025-12-25 16:12:47 INFO  13908:1049 - Making Transaction ...56
2025-12-25 16:12:47 INFO  26190:1049 - Making Transaction ...57
2025-12-25 16:12:47 INFO  43816:1049 - Making Transaction ...56
2025-12-25 16:12:47 INFO  44172:1049 - Making Transaction ...53
2025-12-25 16:12:47 INFO  10238:1049 - Making Transaction ...54
2025-12-25 16:12:48 INFO  50175:1049 - Making Transaction ...51
2025-12-25 16:12:48 INFO  29794:1049 - Making Transaction ...59
2025-12-25 16:12:48 INFO  24614:1049 - Making Transaction ...60
2025-12-25 16:12:48 INFO  26190:1049 - Making Transaction ...58
2025-12-25 16:12:48 INFO  43816:1049 - Making Transaction ...57
2025-12-25 16:12:48 INFO  13908:1049 - Making Transaction ...57
2025-12-25 16:12:49 INFO  44172:1049 - Making Transaction ...54
2025-12-25 16:12:49 INFO  10238:1049 - Making Transaction ...55
2025-12-25 16:12:50 INFO  50175:1049 - Making Transaction ...52
2025-12-25 16:12:50 INFO  24614:1049 - Making Transaction ...61
2025-12-25 16:12:50 INFO  13908:1049 - Making Transaction ...58
2025-12-25 16:12:50 INFO  29794:1049 - Making Transaction ...60
2025-12-25 16:12:50 INFO  43816:1049 - Making Transaction ...58
2025-12-25 16:12:50 INFO  44172:1049 - Making Transaction ...55
2025-12-25 16:12:50 INFO  26190:1049 - Making Transaction ...59
2025-12-25 16:12:51 INFO  10238:1049 - Making Transaction ...56
2025-12-25 16:12:51 INFO  13908:1049 - Making Transaction ...59
2025-12-25 16:12:51 INFO  50175:1049 - Making Transaction ...53
2025-12-25 16:12:51 INFO  24614:1049 - Making Transaction ...62
2025-12-25 16:12:52 INFO  43816:1049 - Making Transaction ...59
2025-12-25 16:12:52 INFO  44172:1049 - Making Transaction ...56
2025-12-25 16:12:52 INFO  29794:1049 - Making Transaction ...61
2025-12-25 16:12:52 INFO  26190:1049 - Making Transaction ...60
2025-12-25 16:12:52 INFO  10238:1049 - Making Transaction ...57
2025-12-25 16:12:53 INFO  50175:1049 - Making Transaction ...54
2025-12-25 16:12:53 INFO  13908:1049 - Making Transaction ...60
2025-12-25 16:12:53 INFO  24614:1049 - Making Transaction ...63
2025-12-25 16:12:53 INFO  26190:1049 - Making Transaction ...61
2025-12-25 16:12:53 INFO  29794:1049 - Making Transaction ...62
2025-12-25 16:12:53 INFO  44172:1049 - Making Transaction ...57
2025-12-25 16:12:54 INFO  43816:1049 - Making Transaction ...60
2025-12-25 16:12:54 INFO  10238:1049 - Making Transaction ...58
2025-12-25 16:12:54 INFO  50175:1049 - Making Transaction ...55
2025-12-25 16:12:54 INFO  13908:1049 - Making Transaction ...61
2025-12-25 16:12:55 INFO  24614:1049 - Making Transaction ...64
2025-12-25 16:12:55 INFO  44172:1049 - Making Transaction ...58
2025-12-25 16:12:55 INFO  26190:1049 - Making Transaction ...62
2025-12-25 16:12:55 INFO  29794:1049 - Making Transaction ...63
2025-12-25 16:12:55 INFO  43816:1049 - Making Transaction ...61
2025-12-25 16:12:55 INFO  10238:1049 - Making Transaction ...59
2025-12-25 16:12:56 INFO  50175:1049 - Making Transaction ...56
2025-12-25 16:12:56 INFO  26190:1049 - Making Transaction ...63
2025-12-25 16:12:56 INFO  29794:1049 - Making Transaction ...64
2025-12-25 16:12:56 INFO  24614:1049 - Making Transaction ...65
2025-12-25 16:12:56 INFO  13908:1049 - Making Transaction ...62
2025-12-25 16:12:56 INFO  44172:1049 - Making Transaction ...59
2025-12-25 16:12:57 INFO  43816:1049 - Making Transaction ...62
2025-12-25 16:12:57 INFO  50175:1049 - Making Transaction ...57
2025-12-25 16:12:57 INFO  10238:1049 - Making Transaction ...60
2025-12-25 16:12:58 INFO  29794:1049 - Making Transaction ...65
2025-12-25 16:12:58 INFO  26190:1049 - Making Transaction ...64
2025-12-25 16:12:58 INFO  24614:1049 - Making Transaction ...66
2025-12-25 16:12:58 INFO  13908:1049 - Making Transaction ...63
2025-12-25 16:12:58 INFO  44172:1049 - Making Transaction ...60
2025-12-25 16:12:58 INFO  43816:1049 - Making Transaction ...63
2025-12-25 16:12:58 INFO  50175:1049 - Making Transaction ...58
2025-12-25 16:12:59 INFO  10238:1049 - Making Transaction ...61
2025-12-25 16:12:59 INFO  29794:1049 - Making Transaction ...66
2025-12-25 16:12:59 INFO  24614:1049 - Making Transaction ...67
2025-12-25 16:12:59 INFO  13908:1049 - Making Transaction ...64
2025-12-25 16:12:59 INFO  26190:1049 - Making Transaction ...65
2025-12-25 16:12:59 INFO  44172:1049 - Making Transaction ...61
2025-12-25 16:13:00 INFO  50175:1049 - Making Transaction ...59
2025-12-25 16:13:00 INFO  43816:1049 - Making Transaction ...64
2025-12-25 16:13:00 INFO  24614:1049 - Making Transaction ...68
2025-12-25 16:13:01 INFO  29794:1049 - Making Transaction ...67
2025-12-25 16:13:01 INFO  13908:1049 - Making Transaction ...65
2025-12-25 16:13:01 INFO  10238:1049 - Making Transaction ...62
2025-12-25 16:13:01 INFO  26190:1049 - Making Transaction ...66
2025-12-25 16:13:01 INFO  44172:1049 - Making Transaction ...62
2025-12-25 16:13:01 INFO  50175:1049 - Making Transaction ...60
2025-12-25 16:13:02 INFO  43816:1049 - Making Transaction ...65
2025-12-25 16:13:02 INFO  29794:1049 - Making Transaction ...68
2025-12-25 16:13:02 INFO  13908:1049 - Making Transaction ...66
2025-12-25 16:13:02 INFO  24614:1049 - Making Transaction ...69
2025-12-25 16:13:02 INFO  10238:1049 - Making Transaction ...63
2025-12-25 16:13:02 INFO  44172:1049 - Making Transaction ...63
2025-12-25 16:13:03 INFO  50175:1049 - Making Transaction ...61
2025-12-25 16:13:03 INFO  26190:1049 - Making Transaction ...67
2025-12-25 16:13:03 INFO  29794:1049 - Making Transaction ...69
2025-12-25 16:13:04 INFO  13908:1049 - Making Transaction ...67
2025-12-25 16:13:04 INFO  10238:1049 - Making Transaction ...64
2025-12-25 16:13:04 INFO  24614:1049 - Making Transaction ...70
2025-12-25 16:13:04 INFO  43816:1049 - Making Transaction ...66
2025-12-25 16:13:04 INFO  26190:1049 - Making Transaction ...68
2025-12-25 16:13:04 INFO  44172:1049 - Making Transaction ...64
2025-12-25 16:13:04 INFO  50175:1049 - Making Transaction ...62
2025-12-25 16:13:05 INFO  13908:1049 - Making Transaction ...68
2025-12-25 16:13:05 INFO  24614:1049 - Making Transaction ...71
2025-12-25 16:13:05 INFO  29794:1049 - Making Transaction ...70
2025-12-25 16:13:05 INFO  50175:1049 - Making Transaction ...63
2025-12-25 16:13:06 INFO  10238:1049 - Making Transaction ...65
2025-12-25 16:13:06 INFO  43816:1049 - Making Transaction ...67
2025-12-25 16:13:06 INFO  26190:1049 - Making Transaction ...69
2025-12-25 16:13:06 INFO  44172:1049 - Making Transaction ...65
2025-12-25 16:13:07 INFO  13908:1049 - Making Transaction ...69
2025-12-25 16:13:07 INFO  29794:1049 - Making Transaction ...71
2025-12-25 16:13:07 INFO  24614:1049 - Making Transaction ...72
2025-12-25 16:13:07 INFO  26190:1049 - Making Transaction ...70
2025-12-25 16:13:07 INFO  50175:1049 - Making Transaction ...64
2025-12-25 16:13:08 INFO  10238:1049 - Making Transaction ...66
2025-12-25 16:13:08 INFO  43816:1049 - Making Transaction ...68
2025-12-25 16:13:08 INFO  44172:1049 - Making Transaction ...66
2025-12-25 16:13:08 INFO  13908:1049 - Making Transaction ...70
2025-12-25 16:13:08 INFO  29794:1049 - Making Transaction ...72
2025-12-25 16:13:09 INFO  24614:1049 - Making Transaction ...73
2025-12-25 16:13:09 INFO  50175:1049 - Making Transaction ...65
2025-12-25 16:13:09 INFO  43816:1049 - Making Transaction ...69
2025-12-25 16:13:09 INFO  26190:1049 - Making Transaction ...71
2025-12-25 16:13:09 INFO  10238:1049 - Making Transaction ...67
2025-12-25 16:13:09 INFO  44172:1049 - Making Transaction ...67
2025-12-25 16:13:10 INFO  24614:1049 - Making Transaction ...74
2025-12-25 16:13:10 INFO  29794:1049 - Making Transaction ...73
2025-12-25 16:13:10 INFO  13908:1049 - Making Transaction ...71
2025-12-25 16:13:10 INFO  50175:1049 - Making Transaction ...66
2025-12-25 16:13:11 INFO  26190:1049 - Making Transaction ...72
2025-12-25 16:13:11 INFO  43816:1049 - Making Transaction ...70
2025-12-25 16:13:11 INFO  44172:1049 - Making Transaction ...68
2025-12-25 16:13:11 INFO  10238:1049 - Making Transaction ...68
2025-12-25 16:13:11 INFO  29794:1049 - Making Transaction ...74
2025-12-25 16:13:12 INFO  24614:1049 - Making Transaction ...75
2025-12-25 16:13:12 INFO  13908:1049 - Making Transaction ...72
2025-12-25 16:13:12 INFO  50175:1049 - Making Transaction ...67
2025-12-25 16:13:12 INFO  26190:1049 - Making Transaction ...73
2025-12-25 16:13:12 INFO  44172:1049 - Making Transaction ...69
2025-12-25 16:13:12 INFO  43816:1049 - Making Transaction ...71
2025-12-25 16:13:13 INFO  10238:1049 - Making Transaction ...69
2025-12-25 16:13:13 INFO  29794:1049 - Making Transaction ...75
2025-12-25 16:13:13 INFO  13908:1049 - Making Transaction ...73
2025-12-25 16:13:13 INFO  24614:1049 - Making Transaction ...76
2025-12-25 16:13:13 INFO  50175:1049 - Making Transaction ...68
2025-12-25 16:13:14 INFO  26190:1049 - Making Transaction ...74
2025-12-25 16:13:14 INFO  43816:1049 - Making Transaction ...72
2025-12-25 16:13:14 INFO  44172:1049 - Making Transaction ...70
2025-12-25 16:13:14 INFO  10238:1049 - Making Transaction ...70
2025-12-25 16:13:14 INFO  13908:1049 - Making Transaction ...74
2025-12-25 16:13:15 INFO  29794:1049 - Making Transaction ...76
2025-12-25 16:13:15 INFO  50175:1049 - Making Transaction ...69
2025-12-25 16:13:15 INFO  26190:1049 - Making Transaction ...75
2025-12-25 16:13:15 INFO  24614:1049 - Making Transaction ...77
2025-12-25 16:13:15 INFO  43816:1049 - Making Transaction ...73
2025-12-25 16:13:15 INFO  44172:1049 - Making Transaction ...71
2025-12-25 16:13:15 INFO  10238:1049 - Making Transaction ...71
2025-12-25 16:13:16 INFO  26190:1049 - Making Transaction ...76
2025-12-25 16:13:16 INFO  13908:1049 - Making Transaction ...75
2025-12-25 16:13:16 INFO  29794:1049 - Making Transaction ...77
2025-12-25 16:13:17 INFO  24614:1049 - Making Transaction ...78
2025-12-25 16:13:17 INFO  50175:1049 - Making Transaction ...70
2025-12-25 16:13:17 INFO  43816:1049 - Making Transaction ...74
2025-12-25 16:13:17 INFO  44172:1049 - Making Transaction ...72
2025-12-25 16:13:17 INFO  10238:1049 - Making Transaction ...72
2025-12-25 16:13:18 INFO  26190:1049 - Making Transaction ...77
2025-12-25 16:13:18 INFO  29794:1049 - Making Transaction ...78
2025-12-25 16:13:18 INFO  13908:1049 - Making Transaction ...76
2025-12-25 16:13:18 INFO  24614:1049 - Making Transaction ...79
2025-12-25 16:13:19 INFO  50175:1049 - Making Transaction ...71
2025-12-25 16:13:19 INFO  43816:1049 - Making Transaction ...75
2025-12-25 16:13:19 INFO  44172:1049 - Making Transaction ...73
2025-12-25 16:13:19 INFO  10238:1049 - Making Transaction ...73
2025-12-25 16:13:19 INFO  26190:1049 - Making Transaction ...78
2025-12-25 16:13:20 INFO  29794:1049 - Making Transaction ...79
2025-12-25 16:13:20 INFO  13908:1049 - Making Transaction ...77
2025-12-25 16:13:20 INFO  24614:1049 - Making Transaction ...80
2025-12-25 16:13:20 INFO  50175:1049 - Making Transaction ...72
2025-12-25 16:13:20 INFO  44172:1049 - Making Transaction ...74
2025-12-25 16:13:21 INFO  43816:1049 - Making Transaction ...76
2025-12-25 16:13:21 INFO  10238:1049 - Making Transaction ...74
2025-12-25 16:13:21 INFO  26190:1049 - Making Transaction ...79
2025-12-25 16:13:21 INFO  13908:1049 - Making Transaction ...78
2025-12-25 16:13:21 INFO  24614:1049 - Making Transaction ...81
2025-12-25 16:13:21 INFO  29794:1049 - Making Transaction ...80
2025-12-25 16:13:22 INFO  44172:1049 - Making Transaction ...75
2025-12-25 16:13:22 INFO  50175:1049 - Making Transaction ...73
2025-12-25 16:13:22 INFO  43816:1049 - Making Transaction ...77
2025-12-25 16:13:22 INFO  10238:1049 - Making Transaction ...75
2025-12-25 16:13:22 INFO  26190:1049 - Making Transaction ...80
2025-12-25 16:13:23 INFO  13908:1049 - Making Transaction ...79
2025-12-25 16:13:23 INFO  24614:1049 - Making Transaction ...82
2025-12-25 16:13:23 INFO  29794:1049 - Making Transaction ...81
2025-12-25 16:13:24 INFO  44172:1049 - Making Transaction ...76
2025-12-25 16:13:24 INFO  43816:1049 - Making Transaction ...78
2025-12-25 16:13:24 INFO  50175:1049 - Making Transaction ...74
2025-12-25 16:13:24 INFO  10238:1049 - Making Transaction ...76
2025-12-25 16:13:24 INFO  13908:1049 - Making Transaction ...80
2025-12-25 16:13:24 INFO  26190:1049 - Making Transaction ...81
2025-12-25 16:13:25 INFO  43816:1049 - Making Transaction ...79
2025-12-25 16:13:25 INFO  44172:1049 - Making Transaction ...77
2025-12-25 16:13:25 INFO  24614:1049 - Making Transaction ...83
2025-12-25 16:13:25 INFO  29794:1049 - Making Transaction ...82
2025-12-25 16:13:25 INFO  50175:1049 - Making Transaction ...75
2025-12-25 16:13:26 INFO  10238:1049 - Making Transaction ...77
2025-12-25 16:13:26 INFO  13908:1049 - Making Transaction ...81
2025-12-25 16:13:26 INFO  26190:1049 - Making Transaction ...82
2025-12-25 16:13:26 INFO  43816:1049 - Making Transaction ...80
2025-12-25 16:13:26 INFO  24614:1049 - Making Transaction ...84
2025-12-25 16:13:27 INFO  44172:1049 - Making Transaction ...78
2025-12-25 16:13:27 INFO  29794:1049 - Making Transaction ...83
2025-12-25 16:13:27 INFO  13908:1049 - Making Transaction ...82
2025-12-25 16:13:27 INFO  10238:1049 - Making Transaction ...78
2025-12-25 16:13:28 INFO  50175:1049 - Making Transaction ...76
2025-12-25 16:13:28 INFO  26190:1049 - Making Transaction ...83
2025-12-25 16:13:28 INFO  24614:1049 - Making Transaction ...85
2025-12-25 16:13:28 INFO  44172:1049 - Making Transaction ...79
2025-12-25 16:13:28 INFO  43816:1049 - Making Transaction ...81
2025-12-25 16:13:28 INFO  13908:1049 - Making Transaction ...83
2025-12-25 16:13:29 INFO  29794:1049 - Making Transaction ...84
2025-12-25 16:13:29 INFO  50175:1049 - Making Transaction ...77
2025-12-25 16:13:29 INFO  10238:1049 - Making Transaction ...79
2025-12-25 16:13:30 INFO  26190:1049 - Making Transaction ...84
2025-12-25 16:13:30 INFO  43816:1049 - Making Transaction ...82
2025-12-25 16:13:30 INFO  24614:1049 - Making Transaction ...86
2025-12-25 16:13:30 INFO  13908:1049 - Making Transaction ...84
